eastings,northings,height
176592.1105,397391.5321,24.852
176598.0071,397397.6777,25.158
176605.2011,397406.2923,24.06
176602.318,397414.3497,23.898
176595.5692,397410.7799,24.598
176588.5734,397406.3583,25.83
176589.3344,397404.7841,26.301
176591.3917,397405.5445,25.911
176592.0702,397403.1294,25.963
176591.6601,397402.2048,26.002
176590.312,397401.7967,26.121
176586.7143,397400.5868,26.189
176583.7419,397399.2023,25.46
176582.4007,397400.7904,25.468
176581.1986,397402.2567,25.244
176584.5801,397405.0386,25.807
176581.2725,397401.8801,25.317
176580.2204,397401.2059,25.087
176575.4502,397397.7558,24.504
176571.1057,397404.3004,24.882
176579.0263,397409.5468,25.088
176584.4253,397412.7901,25.592
176584.4868,397412.2594,25.703
176586.4963,397412.9849,25.57
176586.8712,397413.4152,25.544
176585.5903,397414.1974,25.685
176587.4375,397415.1219,25.678
176588.3206,397415.6446,25.443
176589.8576,397416.2064,25.122
176592.2949,397417.9311,24.639
176588.5429,397426.6559,24.859
176584.8143,397425.8368,25.53
176579.9615,397425.0459,25.808
176574.4469,397424.0914,25.516
176568.4518,397422.8617,26.282
176567.6645,397420.7431,26.623
176564.7189,397421.5242,26.382
176560.4548,397420.1976,25.327
176559.5709,397419.8429,25.171
176551.4665,397417.6744,25.411
176547.6184,397416.7272,25.43
176539.0638,397414.6046,24.817
176532.9115,397413.2102,24.765
176521.1867,397410.5105,24.706
176517.809,397409.6994,24.419
176515.3975,397408.8377,24.214
176513.4348,397415.6964,24.633
176522.9377,397418.5686,25.606
176531.6222,397422.0233,25.803
176540.7187,397425.4562,25.813
176546.362,397427.6514,26.472
176555.2738,397431.2265,25.183
176562.7106,397433.6538,25.644
176572.3033,397436.553,25.338
176573.7851,397437.0388,25.069
176576.8899,397438.2126,25.522
176581.9657,397439.8691,25.419
176584.7236,397440.623,24.754
176590.7553,397442.1183,23.963
176589.084,397451.4871,23.727
176580.3934,397449.4599,24.909
176577.7236,397449.3205,25.361
176577.051,397449.9918,25.607
176576.3483,397450.7932,25.88
176574.9725,397450.7036,25.793
176574.5296,397449.2387,25.339
176568.1504,397449.5057,25.692
176565.7282,397449.9955,26.25
176564.2217,397450.0647,26.539
176561.766,397450.1155,26.366
176560.9921,397450.3844,26.206
176557.9859,397450.6944,25.885
176555.9023,397451.2178,25.661
176552.6177,397451.428,26.011
176551.1715,397451.5608,26.305
176550.4118,397451.3702,26.475
176549.2522,397451.2809,26.406
176547.7308,397452.1,26.244
176541.8257,397452.4847,25.603
176538.2844,397452.4426,25.808
176536.829,397452.7342,26.091
176535.176,397452.7764,26.109
176533.0811,397452.9393,25.882
176530.8179,397453.2553,25.601
176525.7313,397454.3266,25.6
176524.0381,397454.6514,25.633
176522.2114,397455.1854,25.818
176516.6838,397455.5177,25.327
176510.4445,397456.0373,25.565
176505.863,397456.145,25.153
176502.3652,397456.0863,24.959
176503.712,397443.8621,24.903
176511.1435,397444.3025,25.541
176518.6819,397446.9352,25.423
176528.695,397450.5927,25.36
176534.1076,397451.7788,25.955
176534.4677,397451.8056,25.738
176498.0036,397459.1728,24.827
176504.54,397459.6975,25.437
176508.7385,397459.6066,25.93
176513.9391,397458.884,25.367
176516.7088,397457.633,25.184
176518.6848,397457.9819,25.455
176527.3635,397459.0426,25.436
176528.744,397459.0769,25.419
176596.8766,397474.4257,23.682
176588.485,397474.8342,24.083
176578.6147,397474.4046,24.778
176575.6809,397474.5161,24.511
176573.3867,397474.4436,25.066
176571.542,397473.7868,25.715
176570.1359,397473.7297,26.031
176568.2512,397473.3198,25.63
176561.9979,397472.1539,25.536
176557.8213,397471.8455,25.882
176552.3208,397470.2943,26.112
176550.7054,397472.2726,26.462
176548.8315,397473.5575,26.664
176547.229,397473.2859,26.586
176549.1089,397470.6942,26.357
176542.7372,397469.0584,25.651
176537.075,397467.8508,25.821
176535.1642,397467.5038,25.993
176530.0636,397467.2078,25.637
176521.3941,397467.3297,25.847
176516.6215,397467.153,25.367
176510.0527,397467.2443,25.901
176507.3331,397467.255,25.887
176500.8879,397466.661,24.992
176497.8001,397476.0876,24.964
176506.152,397477.6338,25.892
176507.6817,397477.9428,26.254
176516.9627,397478.588,26.059
176517.2057,397477.3113,26.282
176518.3124,397476.9603,26.278
176519.2541,397479.0471,26.138
176520.1702,397479.4755,26.242
176525.5177,397479.7378,25.728
176528.2516,397479.8052,25.863
176529.6443,397479.9879,25.938
176530.6122,397480.5158,26.087
176531.6167,397481.3533,26.109
176533.2998,397479.9007,25.953
176535.489,397479.5858,25.296
176544.7348,397479.3629,26.18
176545.2319,397479.8282,26.334
176547.3873,397482.1431,26.496
176547.8498,397478.8404,26.336
176548.4068,397478.8325,26.352
176550.338,397478.682,26.078
176556.075,397478.7195,25.619
176564.9819,397478.8365,25.104
176566.7863,397479.1651,24.964
176569.5975,397478.5516,25.23
176572.2837,397478.9462,24.678
176577.1491,397477.9892,25.066
176582.6649,397475.9296,24.637
176589.6872,397474.3187,24.089
176594.3063,397481.9242,24.271
176585.3912,397484.9249,25.211
176586.9453,397487.2202,25.127
176592.4241,397488.5731,25.13
176579.7966,397489.803,24.64
176569.9919,397492.1505,24.924
176568.8954,397493.4385,25.109
176568.1314,397495.0881,25.153
176567.0311,397496.2477,25.317
176564.0613,397496.1605,25.521
176563.8847,397496.1118,25.494
176563.2341,397493.9796,25.267
176563.035,397491.0489,25.28
176564.2944,397484.2315,25.183
176568.0258,397482.8355,25.308
176567.8883,397483.3127,25.378
176567.7603,397484.9936,25.677
176567.0263,397487.9587,26.199
176566.5357,397492.0371,25.97
176563.6875,397490.2047,25.338
176559.3761,397489.3201,25.785
176557.02,397489.8065,26.114
176554.9831,397488.4989,26.044
176552.9419,397487.8507,25.834
176549.5968,397487.3314,25.855
176546.6747,397487.0554,26.138
176542.3049,397486.9068,26.203
176536.7197,397486.9729,25.596
176533.2398,397486.9126,25.731
176524.1453,397487.2499,25.94
176516.0512,397488.289,25.801
176513.2678,397488.4303,25.621
176507.2152,397487.9132,25.865
176504.7897,397487.7053,25.713
176497.3211,397486.2987,25.004
176495.3958,397494.3632,25.053
176501.6858,397495.7348,25.645
176503.9036,397496.2596,25.852
176503.9108,397497.6232,25.89
176503.5844,397499.5418,26.062
176505.4046,397500.6961,26.107
176507.0028,397496.9154,25.778
176510.5364,397498.3605,25.47
176510.4737,397496.1772,25.549
176519.5985,397498.4593,26.253
176517.9376,397500.5785,26.328
176526.1135,397499.2167,25.97
176527.834,397498.2087,26.649
176531.317,397499.9227,26.091
176536.2707,397501.6442,26.065
176539.0093,397500.728,26.508
176538.4572,397502.2309,26.4
176545.7236,397505.2102,25.92
176553.3872,397508.6643,25.946
176553.9479,397504.1007,26.512
176554.4321,397502.2182,26.39
176554.9685,397499.0571,26.05
176555.1827,397497.9642,25.954
176555.5747,397495.6959,26.158
176555.8721,397493.8687,26.333
176556.2202,397491.8633,26.156
176564.4316,397500.2774,26.061
176566.2706,397501.8884,25.523
176564.3175,397503.4593,25.516
176564.1789,397504.7581,25.394
176563.5271,397508.938,26.045
176561.8571,397508.3403,25.51
176566.333,397509.3102,25.294
176565.3353,397516.1563,25.13
176564.6899,397516.0605,25.329
176563.4213,397515.067,25.567
176562.7752,397517.4284,25.27
176561.4952,397511.0887,25.195
176567.3886,397513.6297,25.189
176573.0159,397515.6601,25.72
176575.1315,397515.0422,25.805
176574.7433,397516.2767,25.297
176579.4468,397520.8796,25.26
176579.4245,397515.9948,25.262
176584.2245,397516.0937,25.843
176585.4121,397516.0146,25.555
176586.4084,397516.3046,26.21
176591.924,397516.8542,25.073
176592.7965,397519.821,25.168
176593.3389,397521.2479,24.953
176593.8358,397523.409,25.428
176583.5438,397510.3423,25.28
176587.0713,397508.7665,25.184
176593.1909,397508.593,24.703
176592.7447,397514.7636,25.014
176605.341,397519.8839,24.056
176616.2762,397523.9263,23.223
176618.6044,397532.1176,23.124
176609.5238,397530.4671,23.831
176600.992,397529.0397,24.627
176600.2946,397530.1882,24.848
176602.5755,397534.2702,24.815
176597.6123,397529.8672,24.765
176591.1947,397529.5765,24.628
176590.2663,397528.8509,24.758
176585.8327,397527.168,25.235
176584.6673,397525.4889,25.345
176582.8897,397525.2361,25.455
176580.8625,397524.9209,25.223
176577.7771,397526.2627,25.392
176576.9244,397526.9191,25.711
176575.6848,397524.8993,25.918
176571.4482,397524.4915,25.107
176570.5129,397525.1297,25.27
176568.5121,397528.8942,25.554
176564.2712,397528.9978,25.188
176565.7869,397524.4768,25.156
176564.6104,397524.0105,25.194
176554.5947,397522.4177,25.97
176553.9448,397521.1832,26.252
176552.2705,397520.5414,26.3
176548.6617,397522.2834,25.825
176543.7838,397522.475,25.969
176537.8301,397522.289,26.3
176532.1413,397522.0807,25.977
176525.0317,397520.7148,26.656
176524.3615,397522.4944,26.39
176518.7857,397522.1184,25.49
176518.3377,397523.5329,25.886
176512.7085,397523.2154,26.195
176511.6547,397525.901,26.418
176509.1367,397525.5083,26.08
176508.4041,397522.3792,25.941
176507.2835,397524.4096,25.657
176502.4316,397523.9189,25.666
176503.2773,397522.0129,25.957
176499.9116,397520.4531,25.539
176489.257,397517.2689,24.632
176492.9669,397501.9835,24.74
176498.2392,397503.0346,25.167
176503.8973,397505.3725,25.702
176515.5409,397505.3648,26.19
176515.5869,397507.5415,26.275
176484.2041,397529.2306,24.315
176493.2953,397531.45,24.901
176498.5166,397532.5815,25.715
176500.8899,397533.4107,25.745
176506.2845,397533.5605,25.518
176508.0232,397533.7395,25.865
176510.436,397534.4211,25.887
176514.0588,397526.2834,26.209
176512.7013,397526.0179,26.421
176508.9412,397525.0267,25.835
176514.1059,397535.3836,25.868
176522.5519,397536.1773,25.723
176521.8282,397532.0462,26.32
176521.7377,397528.0179,26.52
176526.7643,397533.2442,26.457
176528.2168,397533.3762,26.037
176530.0302,397533.9934,26.436
176531.6284,397534.114,26.13
176533.0692,397534.22,26.256
176534.8082,397534.305,26.591
176536.13,397533.5337,26.351
176536.5214,397533.0233,26.535
176537.7034,397531.3751,26.506
176539.0856,397527.7754,26.698
176540.1994,397525.5314,26.264
176543.0104,397527.5596,25.991
176528.2422,397537.2311,26.29
176527.248,397540.2346,26.434
176529.5965,397541.6813,25.821
176532.3949,397539.0435,25.833
176538.3307,397539.5025,25.477
176544.3599,397540.9865,25.924
176549.5957,397542.5071,25.162
176552.79,397543.0113,25.716
176557.4523,397544.1694,25.315
176560.089,397544.3004,24.919
176565.3086,397545.0514,25.094
176568.197,397546.1425,25.474
176570.2706,397546.8896,25.164
176569.8327,397548.7102,25.558
176569.3767,397552.2198,25.532
176572.0189,397543.7661,25.767
176572.5989,397541.5002,25.414
176576.8688,397541.5032,24.927
176579.1481,397540.1592,24.963
176580.1706,397539.4012,24.943
176579.7,397537.4559,24.843
176579.1535,397537.574,25.296
176579.7747,397537.3964,25.3
176578.7496,397535.7012,24.635
176577.5562,397534.9472,25.007
176578.7216,397534.0495,24.817
176580.6154,397534.0867,24.817
176581.8116,397535.4913,24.839
176582.1547,397537.1357,24.916
176581.4316,397538.8057,24.944
176583.7839,397539.0342,25.213
176585.3204,397540.6945,25.345
176587.4913,397543.2752,25.384
176589.9991,397546.9056,25.288
176580.348,397547.855,24.511
176589.7453,397546.7334,25.31
176588.0665,397544.0135,25.369
176593.5726,397545.8937,24.817
176596.5964,397545.2255,24.345
176599.0965,397544.7543,24.753
176598.1683,397541.3684,24.843
176595.5776,397537.837,25.01
176593.1495,397534.5767,24.957
176590.4231,397531.5806,24.99
176599.2761,397542.2489,23.639
176602.6149,397541.4492,24.062
176610.8301,397540.9544,23.61
176618.6892,397540.0301,23.221
176623.0237,397539.5763,22.973
176618.9176,397550.4805,23.19
176609.6585,397550.8314,24.243
176608.5563,397552.7077,24.486
176607.5073,397552.9955,24.721
176604.8545,397551.7103,24.432
176604.8545,397551.7103,24.432
176601.3299,397552.0133,24.155
176595.4203,397552.5945,25.08
176591.1368,397553.3751,24.7
176586.6004,397554.0389,24.672
176586.066,397555.2343,24.881
176586.3827,397557.941,24.735
176585.3359,397554.6008,24.655
176583.9522,397555.2421,24.609
176579.5601,397556.253,24.492
176577.4306,397556.6541,24.503
176570.1799,397557.9164,25.736
176570.0669,397558.0845,25.852
176569.3321,397561.1372,25.156
176567.0934,397562.0449,24.763
176565.2266,397559.3613,24.649
176565.6584,397552.3973,25.201
176560.3452,397554.7199,24.978
176555.2799,397553.4104,25.319
176555.1728,397552.0444,25.587
176556.282,397551.4636,25.766
176554.1247,397552.7595,25.178
176544.7579,397550.8274,25.324
176538.1715,397549.8647,25.649
176538.0254,397548.9894,26.084
176540.0202,397544.5867,26.168
176534.9835,397546.8839,25.896
176532.9535,397546.599,25.572
176527.9039,397547.0914,25.782
176527.8395,397549.874,25.858
176527.0475,397552.5569,26.223
176527.7207,397553.235,25.916
176522.6241,397551.5416,25.548
176523.9778,397552.0121,25.995
176524.779,397546.6801,25.722
176524.0204,397546.3356,25.552
176525.2666,397543.915,26.27
176526.6701,397541.2548,26.551
176526.621,397540.1619,26.424
176519.4313,397545.3081,25.875
176518.3544,397546.4385,25.741
176515.8801,397546.2434,26.171
176515.3651,397545.9571,26.141
176513.7246,397547.9808,25.562
176514.1134,397542.8181,25.898
176511.1534,397542.1325,25.815
176507.1683,397541.3797,25.713
176499.8568,397538.7878,25.411
176499.2105,397536.7329,25.243
176500.0571,397533.879,25.771
176498.2067,397532.8901,25.697
176493.9715,397531.8011,24.899
176496.0834,397540.0107,25.542
176495.6086,397542.895,25.363
176493.4303,397542.7399,25.044
176487.0751,397540.3963,24.307
176477.91,397539.0421,23.85
176483.8316,397527.8474,24.297
176490.0917,397530.4868,24.691
176473.3407,397550.8913,23.42
176482.009,397553.7111,24.088
176490.4974,397556.7292,24.916
176495.109,397557.5219,25.613
176496.2347,397557.5793,25.632
176495.9348,397558.6102,25.559
176502.1359,397558.3514,25.012
176506.6306,397559.3741,25.676
176509.0502,397559.5737,25.447
176514.6962,397560.1652,25.19
176515.4593,397560.3368,25.194
176524.0084,397560.9306,25.45
176524.9326,397556.7825,26.32
176521.9594,397563.9433,25.986
176519.7512,397567.5241,26.041
176523.1889,397570.0224,25.425
176525.1481,397566.048,25.569
176527.3688,397562.4514,25.525
176530.6956,397563.3269,25.245
176532.6949,397563.9313,25.85
176534.4925,397564.6416,25.422
176539.3568,397565.3455,25.179
176541.3809,397565.6739,25.561
176545.4638,397567.7391,24.841
176547.2243,397564.5465,25.035
176545.0588,397562.8039,25.574
176547.4424,397560.2065,25.502
176546.5311,397557.5146,25.261
176550.8025,397556.6921,25.018
176552.6987,397562.0223,24.796
176549.7074,397569.3032,24.828
176549.5509,397570.6376,24.467
176548.8724,397572.5671,24.792
176547.6397,397572.6902,24.613
176547.386,397575.5171,24.187
176552.0608,397573.9653,24.204
176552.0722,397569.7532,24.437
176560.9981,397571.5665,24.28
176566.4508,397572.0781,24.485
176570.0033,397572.1195,24.635
176569.2585,397568.1441,24.435
176571.1952,397565.122,24.709
176575.3171,397564.3562,24.416
176577.0793,397566.0381,24.141
176578.7116,397569.4125,23.952
176582.3088,397576.2813,23.725
176585.4308,397578.7638,23.321
176584.0306,397581.3376,23.736
176577.2636,397579.6478,24.877
176576.4967,397580.5705,24.706
176575.4112,397583.237,24.385
176573.5486,397585.2028,24.542
176572.1223,397585.5388,24.442
176568.7642,397587.6402,24.63
176560.5953,397582.9501,24.1
176560.9662,397581.4113,24.023
176563.0122,397576.3053,24.235
176568.0972,397579.9354,25.637
176568.1685,397580.0787,25.534
176568.4185,397580.3506,25.594
176567.3065,397583.7608,25.093
176574.1178,397586.8671,24.287
176575.5366,397586.1356,24.417
176582.4078,397577.4384,23.699
176577.6216,397578.9764,24.862
176574.1281,397576.0701,25.14
176573.6106,397572.3697,24.959
176573.6106,397572.3697,24.959
176573.2643,397567.983,25.154
176582.1102,397568.7877,23.984
176581.0129,397566.6478,24.117
176586.3361,397560.6854,24.934
176589.343,397559.6364,24.679
176590.0758,397559.2949,24.539
176593.4787,397561.6911,24.298
176591.3223,397563.3685,24.895
176592.2993,397565.2742,24.573
176597.4692,397561.601,24.293
176599.6762,397560.1409,24.65
176602.8914,397558.5442,24.187
176608.7997,397556.6799,24.029
176615.8183,397556.5581,23.199
176610.1488,397564.9673,23.229
176605.2719,397571.0568,23.147
176605.0863,397571.4119,23.195
176603.7671,397574.13,23.609
176601.9165,397573.694,23.966
176597.4972,397574.7102,23.68
176598.0185,397571.2991,24.324
176596.387,397568.8089,24.54
176593.1892,397567.2791,24.669
176590.3112,397574.6835,23.603
176588.9437,397583.0413,23.326
176596.0014,397586.5399,22.579
176605.6905,397577.486,22.857
176585.8891,397584.1985,23.588
176581.0119,397583.9334,23.966
176580.1174,397584.7749,24.158
176579.136,397588.8355,24.182
176577.2979,397588.6364,24.41
176574.6616,397589.612,24.135
176571.1957,397589.7515,24.213
176571.6103,397594.4113,23.547
176570.0704,397592.2096,24.303
176565.7941,397589.7496,25.578
176561.9748,397588.4615,24.688
176559.5466,397588.0964,23.939
176555.5546,397587.1467,23.978
176554.2425,397583.8201,24.699
176556.8727,397583.9356,24.116
176551.0311,397581.3145,24.163
176546.7001,397579.9974,24.296
176548.637,397573.5227,24.741
176548.8838,397572.6018,24.902
176538.4422,397575.5626,24.718
176534.2227,397574.0721,25.081
176535.6804,397571.3498,25.546
176536.9419,397568.3133,24.997
176532.9454,397569.3386,25.078
176532.1862,397567.1463,25.071
176532.078,397566.6524,25.139
176529.9183,397571.0371,25.069
176528.393,397573.2711,25.093
176530.2653,397576.0398,25.546
176533.3529,397579.6143,24.863
176527.1846,397579.4571,24.96
176526.9306,397574.7987,25.176
176526.9275,397573.8206,25.373
176524.4935,397571.4183,25.289
176520.6686,397568.0927,25.802
176518.3774,397568.7744,25.602
176520.7801,397566.089,25.84
176521.8722,397564.5938,26.125
176523.5481,397562.0919,25.519
176518.4851,397562.0293,25.34
176520.5713,397555.624,25.369
176523.7931,397556.1488,26.23
176513.6445,397560.4742,25.405
176508.3534,397556.9046,25.728
176507.1702,397559.2048,25.694
176506.5299,397561.9249,25.373
176508.0084,397563.5845,25.753
176512.0431,397565.1621,25.475
176508.8481,397567.2457,25.341
176505.264,397562.4838,25.253
176504.154,397560.5981,25.026
176507.2239,397557.6226,25.56
176503.1001,397557.9058,24.949
176500.9849,397557.7354,24.992
176496.1999,397556.9271,25.561
176493.9127,397556.61,25.534
176485.1462,397554.197,24.428
176476.6214,397551.3224,23.621
176479.8119,397542.269,24
176496.4198,397550.6805,25.636
176471.6745,397558.37,23.319
176483.2905,397560.5567,24.079
176494.278,397562.9829,24.828
176491.596,397564.1929,25.069
176490.5901,397565.5191,24.901
176488.1407,397563.9181,24.415
176487.0606,397565.6753,24.336
176484.9603,397569.3759,24.333
176483.504,397573.4811,24.024
176484.5911,397575.8625,24.098
176487.0909,397576.9517,24.134
176492.7845,397577.6535,24.388
176493.0303,397573.373,24.548
176488.9,397571.8712,24.717
176488.1438,397571.6305,25.077
176488.1867,397571.2796,25.134
176495.0613,397566.6958,24.63
176500.5082,397568.0354,24.805
176507.1899,397567.059,25.529
176507.2158,397567.7731,25.855
176508.1959,397570.3373,25.568
176507.4797,397570.2645,25.791
176507.6303,397572.172,25.482
176506.4007,397573.1686,25.649
176504.5045,397574.9395,25.425
176503.4949,397576.2906,25.536
176499.2659,397575.6218,25
176503.4565,397572.4067,25.588
176508.2155,397581.3328,25.585
176507.3379,397582.1589,25.19
176512.9359,397582.2517,24.943
176511.0527,397579.416,25.401
176513.7641,397572.7017,25.918
176514.7336,397572.839,25.782
176516.7715,397573.9547,25.322
176516.0522,397569.8888,25.976
176522.0712,397577.0816,25.477
176522.0152,397577.5239,25.517
176520.0311,397579.9904,25.65
176520.2202,397580.0552,25.834
176522.0112,397580.723,25.414
176523.7662,397576.9237,25.446
176526.3532,397583.2086,24.746
176530.0015,397577.5863,25.52
176528.5988,397586.2672,24.613
176528.8214,397587.0692,24.779
176528.557,397588.1174,24.722
176529.4478,397588.4812,24.644
176531.2341,397587.4923,24.784
176531.8754,397587.4695,24.571
176533.6881,397588.1515,24.439
176537.8428,397590.5007,25.386
176546.8946,397584.002,24.408
176540.6321,397583.7408,24.267
176551.6411,397583.2112,24.298
176553.6832,397583.3039,24.887
176556.4282,397584.2031,24.149
176558.9443,397584.5985,23.95
176564.9748,397588.8879,25.412
176564.9589,397591.5891,25.072
176563.8762,397594.2186,24.727
176563.1878,397595.6846,24.773
176561.0571,397601.0677,23.479
176564.7586,397604.4949,22.78
176571.9792,397606.9506,22.55
176577.5326,397602.8748,22.737
176569.4944,397598.6653,23.71
176565.1783,397605.1808,22.929
176568.712,397614.8517,22.13
176564.0656,397608.3987,22.753
176558.3046,397599.4025,23.657
176554.1372,397590.289,23.911
176551.0435,397584.5495,24.413
176546.9135,397577.81,24.313
176546.5656,397577.5865,24.254
176540.9915,397570.9339,24.7
176537.1205,397566.6749,25.037
176533.636,397564.2671,25.862
176533.0418,397560.9913,25.307
176528.2023,397556.8291,25.727
176546.5299,397590.9358,25.232
176546.3066,397592.8907,25.197
176545.5528,397596.2038,24.475
176548.6353,397600.3419,24.058
176550.7488,397598.0944,24.581
176554.9846,397598.8788,23.56
176555.5722,397604.3597,24.037
176552.7593,397607.6681,23.815
176562.4104,397615.0155,22.3
176554.232,397608.2622,23.571
176548.4549,397603.5465,24.926
176546.6549,397606.3237,24.811
176543.7458,397608.462,24.29
176542.129,397609.9586,24.507
176542.0396,397613.8494,23.527
176536.65,397615.6628,23.691
176535.3694,397615.1124,23.927
176555.6433,397628.7042,21.856
176555.0801,397624.7867,22.367
176553.2221,397621.882,21.786
176557.7037,397621.1427,22.116
176556.1728,397615.9956,22.112
176555.8598,397615.4584,21.936
176553.4349,397611.6858,23.447
176529.2932,397614.1972,23.513
176499.4584,397624.6202,22.325
176502.9985,397618.1779,22.645
176503.6346,397616.0737,23.237
176504.3167,397611.9445,23.488
176505.7027,397602.9788,24.533
176507.0509,397601.0091,24.488
176509.3869,397595.9239,24.439
176511.2714,397590.3911,24.565
176517.1552,397590.6734,24.819
176515.9568,397595.3496,24.919
176514.8715,397599.0743,25.092
176511.2378,397607.5336,25.443
176516.0434,397609.4355,24.421
176515.6486,397603.466,24.883
176515.2694,397603.2608,25.29
176516.1059,397603.4754,25.502
176517.6434,397598.602,24.38
176513.7367,397595.7456,24.48
176513.7975,397594.582,24.4
176515.5095,397593.1372,24.457
176516.4934,397594.0032,24.776
176519.7495,397592.0303,24.4
176523.4466,397589.5257,24.386
176529.3652,397585.4111,24.498
176533.045,397585.7624,24.616
176540.7922,397587.9672,25.044
176547.6766,397589.2272,24.494
176547.6654,397590.6754,25.209
176547.1705,397592.0987,25.086
176546.9469,397593.0038,25.17
176546.1068,397595.3169,24.629
176547.8841,397595.6518,24.406
176549.1133,397594.6793,24.315
176545.3172,397598.9581,24.367
176544.1162,397600.8003,24.928
176545.7584,397602.1853,24.473
176548.0459,397603.2246,24.865
176547.5323,397605.297,24.591
176546.9194,397606.1855,24.739
176546.9194,397606.1855,24.739
176546.6957,397608.0419,24.571
176547.2624,397612.7065,23.764
176540.9298,397609.5501,24.746
176537.0526,397608.2015,24.207
176531.2991,397605.5052,24.26
176529.9719,397605.0703,24.47
176528.7895,397604.3745,24.833
176525.4115,397608.0479,24.296
176523.8759,397607.1864,23.829
176524.4167,397606.7506,23.906
176526.2934,397604.0336,23.796
176527.2304,397599.7979,24.808
176528.7347,397590.1326,24.207
176526.4953,397591.2163,24.5
176519.2792,397594.2921,24.552
176517.8444,397594.7766,24.801
176514.5142,397598.5096,25.129
176501.5728,397623.1748,22.063
176500.1602,397623.2869,22.408
176491.1604,397629.9844,22.168
176492.0459,397628.9154,22.518
176487.2653,397625.1293,22.278
176486.8281,397619.4173,23.23
176480.4463,397615.9547,24.423
176475.1664,397614.2024,23.73
176470.7625,397612.8747,23.644
176464.8222,397610.8921,24.303
176463.4614,397610.3396,24.114
176460.5214,397609.2723,24.095
176456.3886,397607.3542,22.901
176451.4525,397605.0372,23.532
176448.4389,397609.2268,23.082
176446.7151,397608.1428,22.932
176439.9478,397603.0754,22.35
176443.6708,397595.88,22.514
176451.8927,397598.1263,23.477
176451.194,397601.415,23.988
176456.9286,397604.1504,23.057
176460.1273,397597.4012,23.668
176455.3228,397596.7141,24.057
176448.1129,397588.2541,22.905
176452.9238,397591.6317,23.403
176456.3004,397593.7628,24.104
176460.794,397596.195,23.641
176462.3126,397596.9704,23.576
176469.5928,397601.8006,24.547
176467.9076,397604.1782,24.584
176477.7528,397607.7462,24.249
176480.4674,397604.1208,24.296
176482.9485,397599.1935,24.311
176486.5315,397600.7177,24.509
176488.0942,397601.5069,24.515
176489.4681,397602.0013,24.228
176490.4874,397607.5427,24.806
176497.2548,397609.0316,24.239
176499.4725,397603.1858,24.355
176501.1413,397599.3106,24.214
176502.7628,397598.0594,24.998
176506.3312,397593.8853,24.615
176504.5861,397592.4427,25.149
176501.1933,397590.9463,24.725
176497.6744,397594.2407,24.543
176490.8027,397593.509,24.757
176492.0342,397589.6855,24.519
176495.6469,397588.5952,24.996
176496.1085,397586.4662,25.2
176497.255,397581.5055,24.939
176493.2062,397579.7424,24.516
176494.092,397575.1309,24.424
176500.3853,397579.4218,25.401
176501.3808,397579.858,25.445
176506.1491,397585.6931,25.43
176505.2236,397587.9514,24.884
176504.1031,397591.4412,25.288
176508.8068,397595.4711,24.472
176512.4534,397590.3981,24.378
176517.5262,397586.7458,25.026
176517.6179,397590.0532,24.572
176516.0666,397595.1483,24.907
176472.4935,397598.1436,24.786
176475.2833,397595.7673,24.675
176477.2087,397593.5921,24.935
176479.3763,397590.4222,24.722
176481.5893,397587.0835,25.048
176483.0521,397584.6622,24.923
176484.2529,397584.7344,24.46
176485.9069,397585.0311,24.933
176488.5982,397578.9863,24.174
176484.723,397577.1344,24.048
176487.3792,397572.1937,25.052
176488.593,397568.4738,25.005
176483.4155,397566.152,24.249
176481.5003,397571.392,24.057
176476.8999,397579.8157,23.894
176470.1345,397589.5144,23.589
176466.1048,397593.5081,23.6
176461.6352,397594.4201,23.758
176462.7182,397590.6475,24.276
176464.5969,397587.2995,23.984
176469.7536,397577.1777,23.277
176473.6429,397570.5364,23.433
176476.2283,397565.4798,23.6
176466.655,397564.5654,22.972
176463.3723,397568.3592,22.691
176456.292,397580.6582,23.345
176458.5003,397583.8792,23.403
176457.9971,397588.2715,24.096
176450.8891,397585.8231,23.093
176448.7424,397579.2333,22.591
176487.2663,397572.1541,25.037
176488.8886,397568.3726,25.047
176489.6417,397568.7122,24.616
176490.8499,397564.2103,25.12
176495.6863,397558.6826,25.653
176497.7728,397550.4158,25.601
176499.8164,397541.4729,25.699
176501.3054,397534.3366,25.674
176503.1683,397527.0094,25.701
176511.1854,397526.4246,26.448
176512.3649,397521.119,26.071
176513.2932,397516.9715,26.504
176516.4411,397509.2766,26.574
176506.8118,397508.0029,26.212
176505.858,397501.0745,25.949
176507.4825,397492.1923,26.101
176509.4568,397486.1955,25.832
176513.2316,397479.1397,25.561
176515.0916,397469.4755,25.483
176516.7921,397458.1307,25.196
176520.881,397453.2643,26.112
176515.6449,397450.8422,25.49
176527.7118,397432.1659,25.918
176527.4268,397425.5083,26.304
176523.2067,397424.433,25.788
176516.999,397425.8218,24.93
176511.4425,397427.8793,25.836
176504.6471,397429.9774,24.774
176503.6019,397425.8022,24.791
176504.6263,397422.695,24.973
176510.6017,397421.1911,25.142
176517.2785,397418.0045,24.933
176525.5511,397422.6593,25.833
176532.2411,397420.1788,25.463
176537.2937,397420.3124,25.245
176545.6157,397422.7244,26.165
176555.2625,397413.7432,24.812
176563.1059,397401.3088,24.515
176576.216,397396.0296,24.557
176586.6619,397402.2456,26.186
